state,region,year,month,peak_temp_c,avg_temp_c,heatwave_days,station_count,obs_count
Gujarat,West,2023,1,52.0,43.22177890963969,203,19,1736
Gujarat,West,2023,2,47.8,39.32884294068504,201,19,1568
Gujarat,West,2023,3,43.7,35.52399232849148,74,19,1736
Gujarat,West,2023,4,40.0,32.628615984405464,1,19,1680
Gujarat,West,2023,5,39.8,31.621863799283158,0,19,1736
Gujarat,West,2023,6,40.1,32.839733593242364,1,19,1680
Gujarat,West,2023,7,45.6,35.809114632459284,84,19,1736
Gujarat,West,2023,8,48.6,39.80578192793812,227,19,1736
Gujarat,West,2023,9,52.0,43.73589668615984,217,19,1680
Gujarat,West,2023,10,52.0,46.60058165126077,215,19,1736
Gujarat,West,2023,11,52.0,47.4541780376868,207,19,1680
Gujarat,West,2023,12,52.0,46.30429164308621,232,19,1736
Gujarat,West,2024,1,51.7,43.56637112494497,290,19,1736
Gujarat,West,2024,2,48.8,39.464119110035625,222,19,1624
Gujarat,West,2024,3,46.0,35.701248192165,84,19,1736
Gujarat,West,2024,4,40.5,32.84495776478233,1,19,1680
Gujarat,West,2024,5,40.0,31.911139407658933,1,19,1736
Gujarat,West,2024,6,40.6,33.10854057190964,4,20,1680
Gujarat,West,2024,7,43.9,36.21955197132616,108,20,1736
Gujarat,West,2024,8,48.8,40.314545997610516,246,20,1736
Gujarat,West,2024,9,52.0,44.177327160493824,263,20,1680
Gujarat,West,2024,10,52.0,46.7881302270012,234,20,1736
Gujarat,West,2024,11,52.0,47.7336975308642,247,20,1680
Gujarat,West,2024,12,52.0,46.53728195937873,294,20,1736
Gujarat,West,2025,1,52.0,43.784145758661886,337,20,1736
Gujarat,West,2025,2,47.5,39.959775132275134,290,20,1568
Gujarat,West,2025,3,44.7,36.12647550776583,118,20,1736
Gujarat,West,2025,4,41.8,33.23512962962963,8,20,1680
Gujarat,West,2025,5,39.1,32.208912783751494,0,20,1736
Gujarat,West,2025,6,42.9,33.34016666666667,4,20,1680
Gujarat,West,2025,7,44.2,36.293900836320184,125,20,1736
Gujarat,West,2025,8,48.6,40.30280764635603,298,20,1736
Gujarat,West,2025,9,52.0,44.38224074074074,311,20,1680
Gujarat,West,2025,10,52.0,47.03147550776583,322,20,1736
Gujarat,West,2025,11,52.0,47.98682098765432,307,20,1680
Gujarat,West,2025,12,52.0,46.75962365591398,325,20,1736
Gujarat,West,2026,1,52.0,44.03109916367981,378,20,1736
Gujarat,West,2026,2,48.8,40.187619047619044,344,20,1568
Gujarat,West,2026,3,44.7,36.36827359617682,131,20,1736
Gujarat,West,2026,4,43.9,35.9483950617284,99,20,1680
Gujarat,West,2026,5,42.4,35.04251493428913,42,20,1736
Gujarat,West,2026,6,44.2,36.05926543209876,95,20,1680
Gujarat,West,2026,7,44.5,36.47994026284349,139,20,1736
Gujarat,West,2026,8,49.5,40.611451612903224,373,20,1736
Gujarat,West,2026,9,52.0,44.54824691358025,367,20,1680
Gujarat,West,2026,10,52.0,47.404474313022696,372,20,1736
Gujarat,West,2026,11,52.0,48.32026543209877,368,20,1680
Gujarat,West,2026,12,52.0,47.07651135005974,356,20,1736
Haryana,Northwest,2020,1,52.0,43.38412634408602,63,20,1178
Haryana,Northwest,2020,2,47.9,39.41777298850574,71,20,1102
Haryana,Northwest,2020,3,44.3,35.41797043010752,41,20,1178
Haryana,Northwest,2020,4,41.3,32.736222222222224,1,20,1140
Haryana,Northwest,2020,5,39.7,31.937379032258065,0,20,1178
Haryana,Northwest,2020,6,39.9,32.99586111111111,0,20,1140
Haryana,Northwest,2020,7,45.3,36.06279569892473,41,20,1178
Haryana,Northwest,2020,8,47.7,40.1432123655914,82,20,1178
Haryana,Northwest,2020,9,51.8,44.022124999999996,78,20,1140
Haryana,Northwest,2020,10,52.0,46.870376344086026,73,20,1178
Haryana,Northwest,2020,11,52.0,47.61994444444445,68,20,1140
Haryana,Northwest,2020,12,52.0,46.290416666666665,79,20,1178
Haryana,Northwest,2021,1,51.8,43.64795698924731,77,20,1178
Haryana,Northwest,2021,2,48.2,39.58002976190476,81,20,1064
Haryana,Northwest,2021,3,42.9,35.946989247311826,59,20,1178
Haryana,Northwest,2021,4,41.2,33.04973611111111,2,20,1140
Haryana,Northwest,2021,5,38.6,32.23825268817205,0,20,1178
Haryana,Northwest,2021,6,40.8,33.12788888888889,1,20,1140
Haryana,Northwest,2021,7,44.4,36.258897849462365,56,20,1178
Haryana,Northwest,2021,8,48.8,40.27682795698925,83,20,1178
Haryana,Northwest,2021,9,52.0,44.18040277777777,75,20,1140
Haryana,Northwest,2021,10,52.0,46.930819892473124,82,20,1178
Haryana,Northwest,2021,11,52.0,47.807791666666674,63,20,1140
Haryana,Northwest,2021,12,52.0,46.72834677419355,88,20,1178
Haryana,Northwest,2022,1,52.0,43.82525537634408,99,20,1178
Haryana,Northwest,2022,2,49.1,39.93656258242779,98,20,1064
Haryana,Northwest,2022,3,44.1,36.17258397416691,80,19,1178
Haryana,Northwest,2022,4,41.4,33.23512383900928,1,19,1140
Haryana,Northwest,2022,5,38.9,32.3191401178468,0,19,1178
Haryana,Northwest,2022,6,40.8,33.479867561059514,8,19,1140
Haryana,Northwest,2022,7,44.9,36.54630480375512,72,19,1178
Haryana,Northwest,2022,8,49.2,40.49889477013216,110,19,1178
Haryana,Northwest,2022,9,52.0,44.4034348125215,97,19,1140
Haryana,Northwest,2022,10,52.0,47.20878691034988,106,19,1178
Haryana,Northwest,2022,11,52.0,48.143427932576536,110,19,1140
Haryana,Northwest,2022,12,52.0,46.864477845467555,99,19,1178
Haryana,Northwest,2023,1,51.6,44.11115216884716,137,19,1178
Haryana,Northwest,2023,2,50.5,40.12878335544744,116,19,1064
Haryana,Northwest,2023,3,45.9,36.32471120876195,91,19,1178
Haryana,Northwest,2023,4,41.1,33.816628826969385,7,19,1140
Haryana,Northwest,2023,5,39.9,32.56790172775391,0,19,1178
Haryana,Northwest,2023,6,42.9,33.828794289645685,11,19,1140
Haryana,Northwest,2023,7,43.8,36.74283265088718,93,19,1178
Haryana,Northwest,2023,8,49.3,40.70397316821465,121,19,1178
Haryana,Northwest,2023,9,51.6,44.65419676642586,104,19,1140
Haryana,Northwest,2023,10,52.0,47.586620726389036,138,19,1178
Haryana,Northwest,2023,11,52.0,48.440730994152055,122,19,1140
Haryana,Northwest,2023,12,52.0,47.25221878224974,137,19,1178
Haryana,Northwest,2024,1,52.0,44.56732913878624,158,19,1178
Haryana,Northwest,2024,2,48.4,40.51882673214476,163,19,1102
Haryana,Northwest,2024,3,44.7,36.780032624255135,91,19,1178
Haryana,Northwest,2024,4,40.8,33.75303233574132,4,19,1140
Haryana,Northwest,2024,5,42.0,32.80903991477746,2,19,1178
Haryana,Northwest,2024,6,43.2,34.09283281733746,16,19,1140
Haryana,Northwest,2024,7,45.4,37.16505209893805,109,19,1178
Haryana,Northwest,2024,8,49.6,41.17843636605746,162,19,1178
Haryana,Northwest,2024,9,52.0,45.08301857585139,170,19,1140
Haryana,Northwest,2024,10,52.0,47.76512866606745,167,19,1178
Haryana,Northwest,2024,11,52.0,48.641683866529064,143,19,1140
Haryana,Northwest,2024,12,52.0,47.441073271413835,156,19,1178
Haryana,Northwest,2025,1,52.0,44.64716535170945,179,19,1178
Haryana,Northwest,2025,2,51.9,40.78686237652956,176,19,1064
Haryana,Northwest,2025,3,45.9,37.04319866216639,120,20,1178
Haryana,Northwest,2025,4,41.3,34.038003267973856,10,20,1140
Haryana,Northwest,2025,5,40.6,33.38241302972802,2,20,1178
Haryana,Northwest,2025,6,41.4,34.40398039215686,11,20,1140
Haryana,Northwest,2025,7,45.0,37.127438330170776,127,20,1178
Haryana,Northwest,2025,8,49.9,41.338851992409865,187,20,1178
Haryana,Northwest,2025,9,52.0,45.27366339869281,176,20,1140
Haryana,Northwest,2025,10,52.0,47.833118279569895,203,20,1178
Haryana,Northwest,2025,11,52.0,49.0084477124183,197,20,1140
Haryana,Northwest,2025,12,52.0,47.73755850727388,207,20,1178
Haryana,Northwest,2026,1,52.0,44.896530676786846,250,20,1178
Haryana,Northwest,2026,2,49.5,41.37403011204482,198,20,1064
Haryana,Northwest,2026,3,46.9,37.35109108159393,156,20,1178
Haryana,Northwest,2026,4,45.3,36.8459477124183,143,20,1140
Haryana,Northwest,2026,5,44.1,36.07612270714737,56,20,1178
Haryana,Northwest,2026,6,46.4,36.958784313725495,141,20,1140
Haryana,Northwest,2026,7,45.8,37.52364642631246,157,20,1178
Haryana,Northwest,2026,8,50.3,41.8741018342821,227,20,1178
Haryana,Northwest,2026,9,52.0,45.7107908496732,219,20,1140
Haryana,Northwest,2026,10,52.0,48.43039215686275,241,20,1178
Haryana,Northwest,2026,11,52.0,49.262839869281045,213,20,1140
Haryana,Northwest,2026,12,52.0,48.18063251106894,244,20,1178
Jharkhand,East,2020,1,50.3,42.127504244482175,48,19,1054
Jharkhand,East,2020,2,45.2,38.147428917120386,48,19,986
Jharkhand,East,2020,3,43.2,34.35264855687606,17,19,1054
Jharkhand,East,2020,4,39.9,31.589777777777776,0,19,1020
Jharkhand,East,2020,5,38.6,30.524560252034654,0,19,1054
Jharkhand,East,2020,6,38.7,31.838287037037034,0,18,1020
Jharkhand,East,2020,7,42.0,34.736783154121866,19,18,1054
Jharkhand,East,2020,8,46.9,38.92703853046595,50,18,1054
Jharkhand,East,2020,9,50.4,42.801932870370365,48,18,1020
Jharkhand,East,2020,10,52.0,45.51437051971326,46,18,1054
Jharkhand,East,2020,11,52.0,46.42263888888889,44,18,1020
Jharkhand,East,2020,12,52.0,45.12265905017921,47,18,1054
Jharkhand,East,2021,1,51.0,42.42870743727599,61,18,1054
Jharkhand,East,2021,2,48.9,38.46108630952381,44,18,952
Jharkhand,East,2021,3,42.1,34.675302419354836,16,18,1054
Jharkhand,East,2021,4,39.9,31.965497685185184,0,18,1020
Jharkhand,East,2021,5,38.1,30.937040770609322,0,18,1054
Jharkhand,East,2021,6,38.0,32.07699074074074,0,18,1020
Jharkhand,East,2021,7,41.6,34.94686379928315,17,18,1054
Jharkhand,East,2021,8,48.3,38.99501568100358,71,18,1054
Jharkhand,East,2021,9,51.3,42.93143518518519,58,18,1020
Jharkhand,East,2021,10,52.0,45.718996415770604,62,18,1054
Jharkhand,East,2021,11,52.0,46.70832175925926,56,18,1020
Jharkhand,East,2021,12,52.0,45.360405465949825,59,18,1054
Jharkhand,East,2022,1,49.9,42.76088709677419,73,18,1054
Jharkhand,East,2022,2,49.0,38.81866319444445,69,18,952
Jharkhand,East,2022,3,42.1,35.02245743727599,28,18,1054
Jharkhand,East,2022,4,39.1,32.18230324074074,0,18,1020
Jharkhand,East,2022,5,38.8,31.230689964157705,0,18,1054
Jharkhand,East,2022,6,40.0,32.30673611111111,1,18,1020
Jharkhand,East,2022,7,42.7,35.211559139784946,31,18,1054
Jharkhand,East,2022,8,46.6,39.33439740143369,73,18,1054
Jharkhand,East,2022,9,50.9,43.36550925925926,99,18,1020
Jharkhand,East,2022,10,52.0,45.96659946236559,57,18,1054
Jharkhand,East,2022,11,52.0,46.91478009259259,72,18,1020
Jharkhand,East,2022,12,52.0,45.85164650537635,83,18,1054
Jharkhand,East,2023,1,50.7,42.94181227598566,96,18,1054
Jharkhand,East,2023,2,47.1,39.17921626984127,101,18,952
Jharkhand,East,2023,3,44.1,35.322076612903224,30,18,1054
Jharkhand,East,2023,4,40.2,32.50611111111111,1,18,1020
Jharkhand,East,2023,5,39.0,31.485327060931898,0,18,1054
Jharkhand,East,2023,6,40.1,32.624583333333334,1,18,1020
Jharkhand,East,2023,7,42.9,35.5942876344086,42,18,1054
Jharkhand,East,2023,8,48.0,39.768862007168465,106,18,1054
Jharkhand,East,2023,9,51.2,43.56736111111111,101,18,1020
Jharkhand,East,2023,10,52.0,46.45741487455197,101,18,1054
Jharkhand,East,2023,11,52.0,47.24299768518519,99,18,1020
Jharkhand,East,2023,12,52.0,46.142551523297485,98,18,1054
Jharkhand,East,2024,1,51.2,43.24583333333334,125,18,1054
Jharkhand,East,2024,2,46.2,39.34647988505747,117,18,986
Jharkhand,East,2024,3,44.2,35.51666666666667,36,18,1054
Jharkhand,East,2024,4,40.9,32.51612268518518,2,18,1020
Jharkhand,East,2024,5,39.7,31.68799283154122,0,18,1054
Jharkhand,East,2024,6,41.0,32.99302083333333,2,18,1020
Jharkhand,East,2024,7,44.1,35.975369623655915,48,18,1054
Jharkhand,East,2024,8,48.1,39.939560931899635,108,18,1054
Jharkhand,East,2024,9,51.1,43.85790509259259,125,18,1020
Jharkhand,East,2024,10,52.0,46.64450044802867,113,18,1054
Jharkhand,East,2024,11,52.0,47.49269675925926,130,18,1020
Jharkhand,East,2024,12,52.0,46.16951164874553,117,18,1054
Jharkhand,East,2025,1,51.0,43.53617831541219,135,18,1054
Jharkhand,East,2025,2,48.9,39.62590525793651,123,18,952
Jharkhand,East,2025,3,44.2,35.89325716845878,70,18,1054
Jharkhand,East,2025,4,40.5,33.06846064814815,1,18,1020
Jharkhand,East,2025,5,40.0,32.023756720430114,1,18,1054
Jharkhand,East,2025,6,41.4,33.14699074074073,2,18,1020
Jharkhand,East,2025,7,44.7,36.17470878136201,71,18,1054
Jharkhand,East,2025,8,47.8,40.17488799283154,157,18,1054
Jharkhand,East,2025,9,50.8,43.985023148148144,129,18,1020
Jharkhand,East,2025,10,52.0,46.93448700716846,132,18,1054
Jharkhand,East,2025,11,52.0,47.71465277777778,134,18,1020
Jharkhand,East,2025,12,52.0,46.53089157706093,127,18,1054
Jharkhand,East,2026,1,51.6,43.784912634408606,180,18,1054
Jharkhand,East,2026,2,48.9,40.041232638888886,180,18,952
Jharkhand,East,2026,3,46.1,36.006373207885304,55,18,1054
Jharkhand,East,2026,4,43.0,35.803414351851856,58,18,1020
Jharkhand,East,2026,5,41.9,34.77545922939068,14,18,1054
Jharkhand,East,2026,6,43.0,35.944085648148146,40,18,1020
Jharkhand,East,2026,7,45.3,36.35994623655914,78,18,1054
Jharkhand,East,2026,8,48.2,40.52312948028674,202,18,1054
Jharkhand,East,2026,9,52.0,44.318136574074074,166,18,1020
Jharkhand,East,2026,10,52.0,47.12638888888888,166,18,1054
Jharkhand,East,2026,11,52.0,47.994050925925926,167,18,1020
Jharkhand,East,2026,12,52.0,46.85689964157706,158,18,1054
Karnataka,South,2020,1,47.1,39.10828522920204,121,20,1705
Karnataka,South,2020,2,43.9,35.13830081669691,49,20,1595
Karnataka,South,2020,3,41.1,31.233457130730052,2,20,1705
Karnataka,South,2020,4,36.5,28.40282529239766,0,20,1650
Karnataka,South,2020,5,34.3,27.413503112620262,0,20,1705
Karnataka,South,2020,6,36.6,28.633451754385963,0,20,1650
Karnataka,South,2020,7,39.5,31.632018251273344,0,20,1705
Karnataka,South,2020,8,44.9,35.78597481607244,74,20,1705
Karnataka,South,2020,9,48.9,39.53279970760234,101,20,1650
Karnataka,South,2020,10,50.8,42.311159451046976,111,20,1705
Karnataka,South,2020,11,51.1,43.17764400584795,105,20,1650
Karnataka,South,2020,12,49.8,42.00621533672892,112,20,1705
Karnataka,South,2021,1,48.0,39.241075268817205,128,20,1705
Karnataka,South,2021,2,43.3,35.35986685463659,39,20,1540
Karnataka,South,2021,3,40.6,31.573820287296776,2,20,1705
Karnataka,South,2021,4,35.7,28.6000716374269,0,20,1650
Karnataka,South,2021,5,34.4,27.767877758913414,0,20,1705
Karnataka,South,2021,6,39.0,28.788029970760235,0,20,1650
Karnataka,South,2021,7,40.8,31.86863610639502,1,20,1705
Karnataka,South,2021,8,45.5,35.951733163554046,72,20,1705
Karnataka,South,2021,9,49.3,39.74251169590643,119,20,1650
Karnataka,South,2021,10,52.0,42.57174448217317,146,20,1705
Karnataka,South,2021,11,52.0,43.507553362573105,117,20,1650
Karnataka,South,2021,12,51.7,42.31470854555744,141,20,1705
Karnataka,South,2022,1,46.8,39.55626697792869,169,20,1705
Karnataka,South,2022,2,44.8,35.61163298872181,69,20,1540
Karnataka,South,2022,3,40.2,31.92319185059423,1,20,1705
Karnataka,South,2022,4,36.4,29.00870394736842,0,20,1650
Karnataka,South,2022,5,36.5,28.01441567628749,0,20,1705
Karnataka,South,2022,6,37.5,29.085130116959064,0,20,1650
Karnataka,South,2022,7,40.3,32.05974179400113,2,20,1705
Karnataka,South,2022,8,45.4,36.07982880588568,104,20,1705
Karnataka,South,2022,9,48.1,40.05069005847953,157,20,1650
Karnataka,South,2022,10,51.1,43.007666949632146,182,20,1705
Karnataka,South,2022,11,51.6,43.8216432748538,167,20,1650
Karnataka,South,2022,12,50.5,42.69041383701189,169,20,1705
Karnataka,South,2023,1,47.6,39.783016411997735,220,20,1705
Karnataka,South,2023,2,44.4,36.0481837406015,91,20,1540
Karnataka,South,2023,3,41.8,32.19687535370685,3,20,1705
Karnataka,South,2023,4,36.3,29.302369883040935,0,20,1650
Karnataka,South,2023,5,35.5,28.33679541595925,0,20,1705
Karnataka,South,2023,6,37.0,29.365980994152046,0,20,1650
Karnataka,South,2023,7,40.9,32.348400537634404,3,20,1705
Karnataka,South,2023,8,45.6,36.34519170911149,133,20,1705
Karnataka,South,2023,9,48.7,40.392081140350875,207,20,1650
Karnataka,South,2023,10,52.0,43.31106112054329,211,20,1705
Karnataka,South,2023,11,51.5,44.109679824561404,194,20,1650
Karnataka,South,2023,12,50.5,42.97339275608376,229,20,1705
Karnataka,South,2024,1,48.5,40.105661431805316,239,20,1705
Karnataka,South,2024,2,45.2,36.17677404718694,111,20,1595
Karnataka,South,2024,3,42.4,32.33790534804754,4,20,1705
Karnataka,South,2024,4,37.1,29.45708941541962,0,20,1650
Karnataka,South,2024,5,36.0,28.685618279569894,0,20,1705
Karnataka,South,2024,6,37.3,29.807027777777776,0,20,1650
Karnataka,South,2024,7,42.9,32.804744623655914,5,20,1705
Karnataka,South,2024,8,47.4,36.85009408602151,146,20,1705
Karnataka,South,2024,9,48.5,40.73316666666666,239,20,1650
Karnataka,South,2024,10,51.0,43.51150537634409,241,20,1705
Karnataka,South,2024,11,52.0,44.39988888888889,215,20,1650
Karnataka,South,2024,12,51.7,43.125201612903226,255,20,1705
Karnataka,South,2025,1,49.2,40.37356550139601,292,20,1705
Karnataka,South,2025,2,44.7,36.504209080393295,142,20,1540
Karnataka,South,2025,3,40.8,32.73910060511079,4,20,1705
Karnataka,South,2025,4,37.5,29.80652013045434,0,20,1650
Karnataka,South,2025,5,37.3,28.79085722214967,0,20,1705
Karnataka,South,2025,6,37.8,29.976774347728295,0,20,1650
Karnataka,South,2025,7,40.8,32.89911785512167,5,20,1705
Karnataka,South,2025,8,45.0,37.032731433111316,172,20,1705
Karnataka,South,2025,9,48.8,40.91281809491678,285,20,1650
Karnataka,South,2025,10,50.8,43.861916274868314,314,20,1705
Karnataka,South,2025,11,52.0,44.69414884165542,297,20,1650
Karnataka,South,2025,12,52.0,43.432469690043966,294,20,1705
Karnataka,South,2026,1,50.6,40.66606803143094,343,20,1705
Karnataka,South,2026,2,44.7,36.88716755831887,158,20,1540
Karnataka,South,2026,3,42.5,32.99702820948152,13,20,1705
Karnataka,South,2026,4,40.6,32.64839164417454,2,20,1650
Karnataka,South,2026,5,40.1,31.653532551913283,1,20,1705
Karnataka,South,2026,6,40.6,32.90312359424202,3,20,1650
Karnataka,South,2026,7,41.1,33.346685658003565,7,20,1705
Karnataka,South,2026,8,45.3,37.25572281354752,208,20,1705
Karnataka,South,2026,9,49.1,41.274401372019796,362,20,1650
Karnataka,South,2026,10,51.7,44.05268164207044,381,20,1705
Karnataka,South,2026,11,52.0,45.01948358074674,364,20,1650
Karnataka,South,2026,12,52.0,43.557219864176574,336,20,1705
Kerala,South,2020,1,43.1,35.21061827956989,22,18,806
Kerala,South,2020,2,39.3,31.35617816091954,0,18,754
Kerala,South,2020,3,35.2,27.41261200716846,0,18,806
Kerala,South,2020,4,31.6,24.74914351851852,0,18,780
Kerala,South,2020,5,30.1,23.777240143369177,0,18,806
Kerala,South,2020,6,33.3,24.926435185185184,0,18,780
Kerala,South,2020,7,36.0,28.02795698924731,0,18,806
Kerala,South,2020,8,39.6,31.99693100358423,0,18,806
Kerala,South,2020,9,44.4,36.01983796296297,25,18,780
Kerala,South,2020,10,46.9,38.75990143369175,55,18,806
Kerala,South,2020,11,46.0,39.509537037037035,45,18,780
Kerala,South,2020,12,46.9,38.24616935483871,35,18,806
Kerala,South,2021,1,44.2,35.48057795698925,23,18,806
Kerala,South,2021,2,38.7,31.689459325396825,0,18,728
Kerala,South,2021,3,36.8,27.884946236559138,0,18,806
Kerala,South,2021,4,32.7,24.964050925925925,0,18,780
Kerala,South,2021,5,31.9,24.140008960573475,0,18,806
Kerala,South,2021,6,33.0,25.289652777777775,0,18,780
Kerala,South,2021,7,36.6,28.201388888888893,0,18,806
Kerala,South,2021,8,40.0,32.27211021505377,0,18,806
Kerala,South,2021,9,44.1,36.18000000000001,28,18,780
Kerala,South,2021,10,46.6,38.89581093189964,53,18,806
Kerala,South,2021,11,46.3,39.82490740740741,43,18,780
Kerala,South,2021,12,47.9,38.72078853046595,54,18,806
Kerala,South,2022,1,43.9,35.828203405017916,35,18,806
Kerala,South,2022,2,40.8,31.964434523809523,1,18,728
Kerala,South,2022,3,36.0,28.287701612903227,0,18,806
Kerala,South,2022,4,32.3,25.345532407407404,0,18,780
Kerala,South,2022,5,31.0,24.303584229390683,0,18,806
Kerala,South,2022,6,33.9,25.41224537037037,0,18,780
Kerala,South,2022,7,36.4,28.50040322580645,0,18,806
Kerala,South,2022,8,40.0,32.51839157706093,1,18,806
Kerala,South,2022,9,44.2,36.420208333333335,37,18,780
Kerala,South,2022,10,49.2,39.21133512544803,76,18,806
Kerala,South,2022,11,47.8,39.93868055555556,50,18,780
Kerala,South,2022,12,46.1,38.89746863799283,68,18,806
Kerala,South,2023,1,44.5,36.11043906810036,33,18,806
Kerala,South,2023,2,41.9,32.311929563492065,1,18,728
Kerala,South,2023,3,36.3,28.3494623655914,0,18,806
Kerala,South,2023,4,32.8,25.620671296296294,0,18,780
Kerala,South,2023,5,30.4,24.62421594982079,0,18,806
Kerala,South,2023,6,33.3,25.70363425925926,0,18,780
Kerala,South,2023,7,36.3,28.640591397849462,0,18,806
Kerala,South,2023,8,41.4,32.8510752688172,1,18,806
Kerala,South,2023,9,44.0,36.745555555555555,50,18,780
Kerala,South,2023,10,49.6,39.58378136200717,88,18,806
Kerala,South,2023,11,48.3,40.4700462962963,74,18,780
Kerala,South,2023,12,46.1,39.37945788530466,76,18,806
Kerala,South,2024,1,44.4,36.48136200716846,54,18,806
Kerala,South,2024,2,39.9,32.521886973180074,0,18,754
Kerala,South,2024,3,36.8,28.777889784946236,0,18,806
Kerala,South,2024,4,32.5,25.86363425925926,0,18,780
Kerala,South,2024,5,32.1,25.152979390681004,0,18,806
Kerala,South,2024,6,33.7,26.02576388888889,0,18,780
Kerala,South,2024,7,37.6,29.062410394265235,0,18,806
Kerala,South,2024,8,40.4,33.15508512544803,2,18,806
Kerala,South,2024,9,45.9,37.068773148148146,62,18,780
Kerala,South,2024,10,47.9,39.74061379928315,86,18,806
Kerala,South,2024,11,48.3,40.70965277777778,90,18,780
Kerala,South,2024,12,48.4,39.55089605734767,99,18,806
Kerala,South,2025,1,44.4,36.51214157706093,55,18,806
Kerala,South,2025,2,41.2,32.98514384920635,1,18,728
Kerala,South,2025,3,36.2,28.87614247311828,0,18,806
Kerala,South,2025,4,34.3,26.241712962962964,0,18,780
Kerala,South,2025,5,31.9,25.32477598566308,0,18,806
Kerala,South,2025,6,33.8,26.356041666666666,0,18,780
Kerala,South,2025,7,36.4,29.280085125448032,0,18,806
Kerala,South,2025,8,41.3,33.39507168458781,5,18,806
Kerala,South,2025,9,44.6,37.34115740740741,98,18,780
Kerala,South,2025,10,47.7,40.015546594982084,108,18,806
Kerala,South,2025,11,50.3,41.03476851851852,118,18,780
Kerala,South,2025,12,47.0,39.864605734767025,107,18,806
Kerala,South,2026,1,44.5,37.087970430107525,68,18,806
Kerala,South,2026,2,40.9,33.04704861111111,1,18,728
Kerala,South,2026,3,37.1,29.367137096774194,0,18,806
Kerala,South,2026,4,37.5,28.956736111111113,0,18,780
Kerala,South,2026,5,36.5,27.96442652329749,0,18,806
Kerala,South,2026,6,37.0,29.125486111111112,0,18,780
Kerala,South,2026,7,36.8,29.61159069072275,0,18,806
Kerala,South,2026,8,42.6,33.50852835757959,3,17,806
Kerala,South,2026,9,44.6,37.566154684095864,93,17,780
Kerala,South,2026,10,47.6,40.387286527514235,139,17,806
Kerala,South,2026,11,47.7,41.245261437908496,147,17,780
Kerala,South,2026,12,50.6,40.05692599620493,119,17,806
Madhya Pradesh,Central,2020,1,50.2,43.07051075268817,79,20,1891
Madhya Pradesh,Central,2020,2,46.3,39.1664224137931,78,20,1769
Madhya Pradesh,Central,2020,3,44.1,35.3575,49,20,1891
Madhya Pradesh,Central,2020,4,40.2,32.56422222222222,2,20,1830
Madhya Pradesh,Central,2020,5,39.6,31.53079301075269,0,20,1891
Madhya Pradesh,Central,2020,6,41.0,32.87104166666667,1,20,1830
Madhya Pradesh,Central,2020,7,44.2,35.80977150537635,70,20,1891
Madhya Pradesh,Central,2020,8,48.0,39.97370967741936,103,20,1891
Madhya Pradesh,Central,2020,9,51.5,43.77675347923422,103,20,1830
Madhya Pradesh,Central,2020,10,52.0,46.49981910421214,101,20,1891
Madhya Pradesh,Central,2020,11,52.0,47.33222096908939,94,20,1830
Madhya Pradesh,Central,2020,12,52.0,46.025928126768534,91,20,1891
Madhya Pradesh,Central,2021,1,52.0,43.438926651305685,126,20,1891
Madhya Pradesh,Central,2021,2,48.7,39.536589912280704,124,20,1708
Madhya Pradesh,Central,2021,3,44.1,35.64080796749939,70,20,1891
Madhya Pradesh,Central,2021,4,40.4,32.81583886800334,2,20,1830
Madhya Pradesh,Central,2021,5,38.8,31.855430814940576,0,20,1891
Madhya Pradesh,Central,2021,6,40.9,33.044491123642445,2,20,1830
Madhya Pradesh,Central,2021,7,46.3,35.90673316355405,72,20,1891
Madhya Pradesh,Central,2021,8,48.7,40.014712486862315,128,20,1891
Madhya Pradesh,Central,2021,9,52.0,43.862969611528825,124,20,1830
Madhya Pradesh,Central,2021,10,52.0,46.7109963416606,132,20,1891
Madhya Pradesh,Central,2021,11,52.0,47.71382383040935,133,20,1830
Madhya Pradesh,Central,2021,12,52.0,46.472976897889886,123,20,1891
Madhya Pradesh,Central,2022,1,52.0,43.66679915514593,153,20,1891
Madhya Pradesh,Central,2022,2,47.4,39.7859168009309,150,20,1708
Madhya Pradesh,Central,2022,3,44.3,35.9232430875576,81,20,1891
Madhya Pradesh,Central,2022,4,43.2,33.15617126148705,8,20,1830
Madhya Pradesh,Central,2022,5,40.8,32.11712982051904,1,20,1891
Madhya Pradesh,Central,2022,6,42.4,33.21524383876358,6,20,1830
Madhya Pradesh,Central,2022,7,44.7,36.211430693669655,94,20,1891
Madhya Pradesh,Central,2022,8,49.1,40.200242946074866,160,20,1891
Madhya Pradesh,Central,2022,9,52.0,44.23978613199666,162,20,1830
Madhya Pradesh,Central,2022,10,52.0,46.955999474492685,171,20,1891
Madhya Pradesh,Central,2022,11,52.0,47.918829260651634,171,20,1830
Madhya Pradesh,Central,2022,12,52.0,46.721711132670386,167,20,1891
Madhya Pradesh,Central,2023,1,52.0,43.92765745007681,197,20,1891
Madhya Pradesh,Central,2023,2,49.3,40.03639030612245,170,20,1708
Madhya Pradesh,Central,2023,3,45.1,36.213288766270516,94,20,1891
Madhya Pradesh,Central,2023,4,40.9,33.440243316624894,4,20,1830
Madhya Pradesh,Central,2023,5,41.6,32.45418657530924,2,20,1891
Madhya Pradesh,Central,2023,6,42.5,33.61840779030911,7,20,1830
Madhya Pradesh,Central,2023,7,44.0,36.4268675721562,109,20,1891
